away_team,Team Name,City
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
BOS,Boston Red Sox,Boston MA
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
CIN,Cincinnati Reds,Cincinnati OH
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
DET,Detroit Tigers,Detroit MI
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
FLO,Miami Marlins,Miami FL
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
OAK,Oakland Athletics,Oakland CA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
PIT,Pittsburgh Pirates,Pittsburgh PA
NYA,New York Yankees,New York NY
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
COL,Colorado Rockies,Denver CO
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
FLO,Miami Marlins,Miami FL
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
SLN,St. Louis Cardinals,St. Louis MO
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
SLN,St. Louis Cardinals,St. Louis MO
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
WAS,Washington Nationals,Washington DC
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
TOR,Toronto Blue Jays,Toronto ON
NYA,New York Yankees,New York NY
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
MIN,Minnesota Twins,Minneapolis MN
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
LAN,Los Angeles Dodgers,Los Angeles CA
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
KCA,Kansas City Royals,Kansas City MO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
ATL,Atlanta Braves,Atlanta GA
ATL,Atlanta Braves,Atlanta GA
LAN,Los Angeles Dodgers,Los Angeles CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
BOS,Boston Red Sox,Boston MA
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
CIN,Cincinnati Reds,Cincinnati OH
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
FLO,Miami Marlins,Miami FL
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
SDN,San Diego Padres,San Diego CA
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
SDN,San Diego Padres,San Diego CA
TBA,Tampa Bay Rays,St. Petersburg FL
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
FLO,Miami Marlins,Miami FL
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
SDN,San Diego Padres,San Diego CA
TBA,Tampa Bay Rays,St. Petersburg FL
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
CHN,Chicago Cubs,Chicago IL
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
FLO,Miami Marlins,Miami FL
FLO,Miami Marlins,Miami FL
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
NYN,New York Mets,New York NY
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
FLO,Miami Marlins,Miami FL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
NYN,New York Mets,New York NY
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
FLO,Miami Marlins,Miami FL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
NYN,New York Mets,New York NY
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
FLO,Miami Marlins,Miami FL
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
BAL,Baltimore Orioles,Baltimore MD
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
MIN,Minnesota Twins,Minneapolis MN
ANA,Los Angeles Angels,Anaheim CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
BAL,Baltimore Orioles,Baltimore MD
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
SDN,San Diego Padres,San Diego CA
ATL,Atlanta Braves,Atlanta GA
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
BAL,Baltimore Orioles,Baltimore MD
CHA,Chicago White Sox,Chicago IL
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
CHA,Chicago White Sox,Chicago IL
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
TBA,Tampa Bay Rays,St. Petersburg FL
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
FLO,Miami Marlins,Miami FL
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
CIN,Cincinnati Reds,Cincinnati OH
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
TEX,Texas Rangers,Arlington TX
BOS,Boston Red Sox,Boston MA
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
SEA,Seattle Mariners,Seattle WA
SLN,St. Louis Cardinals,St. Louis MO
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
WAS,Washington Nationals,Washington DC
MIA,,
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
MIA,,
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
MIA,,
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
WAS,Washington Nationals,Washington DC
MIA,,
NYA,New York Yankees,New York NY
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
